Country,Sport,Total_Medals_Won,Total_Country_Medals,Medal_Percentage,Sport_Code
Germany,athletics,3,37,8.108108108,4
Germany,badminton,0,37,0,5
Germany,basketball,0,37,0,7
Germany,beach volleyball,0,37,0,8
Germany,boxing,0,37,0,9
Germany,canoe slalom,4,37,10.81081081,10
Germany,canoe sprint,8,37,21.62162162,11
Germany,cycling bmx freestyle,0,37,0,12
Germany,cycling mountain bike,0,37,0,14
Germany,cycling road,0,37,0,15
Germany,cycling track,9,37,24.32432432,16
Germany,diving,4,37,10.81081081,17
Germany,equestrian,7,37,18.91891892,18
Germany,fencing,0,37,0,19
Germany,football,0,37,0,20
Germany,golf,0,37,0,21
Germany,handball,0,37,0,22
Germany,hockey,0,37,0,23
Germany,judo,14,37,37.83783784,24
Germany,karate,0,37,0,25
Germany,marathon swimming,1,37,2.702702703,26
Germany,modern pentathlon,0,37,0,27
Germany,rowing,11,37,29.72972973,29
Germany,sailing,6,37,16.21621622,31
Germany,shooting,0,37,0,32
Germany,skateboarding,0,37,0,33
Germany,sport climbing,0,37,0,34
Germany,surfing,0,37,0,35
Germany,swimming,2,37,5.405405405,36
Germany,table tennis,4,37,10.81081081,37
Germany,taekwondo,0,37,0,38
Germany,tennis,1,37,2.702702703,39
Germany,triathlon,0,37,0,41
Germany,weightlifting,0,37,0,44
Germany,wrestling,3,37,8.108108108,45
Ghana,athletics,0,1,0,4
Ghana,boxing,1,1,100,9
Ghana,judo,0,1,0,24
Ghana,swimming,0,1,0,36
Ghana,weightlifting,0,1,0,44
Great Britain,archery,0,65,0,1
Great Britain,artistic gymnastics,5,65,7.692307692,2
Great Britain,artistic swimming,0,65,0,3
Great Britain,athletics,15,65,23.07692308,4
Great Britain,badminton,0,65,0,5
Great Britain,boxing,6,65,9.230769231,9
Great Britain,canoe slalom,1,65,1.538461538,10
Great Britain,canoe sprint,1,65,1.538461538,11
Great Britain,cycling bmx freestyle,2,65,3.076923077,12
Great Britain,cycling bmx racing,2,65,3.076923077,13
Great Britain,cycling mountain bike,1,65,1.538461538,14
Great Britain,cycling road,0,65,0,15
Great Britain,cycling track,17,65,26.15384615,16
Great Britain,diving,4,65,6.153846154,17
Great Britain,equestrian,11,65,16.92307692,18
Great Britain,fencing,0,65,0,19
Great Britain,football,0,65,0,20
Great Britain,golf,0,65,0,21
Great Britain,hockey,18,65,27.69230769,23
Great Britain,judo,1,65,1.538461538,24
Great Britain,marathon swimming,0,65,0,26
Great Britain,modern pentathlon,2,65,3.076923077,27
Great Britain,rowing,13,65,20,29
Great Britain,rugby sevens,0,65,0,30
Great Britain,sailing,8,65,12.30769231,31
Great Britain,shooting,1,65,1.538461538,32
Great Britain,skateboarding,1,65,1.538461538,33
Great Britain,sport climbing,0,65,0,34
Great Britain,swimming,20,65,30.76923077,36
Great Britain,table tennis,0,65,0,37
Great Britain,taekwondo,3,65,4.615384615,38
Great Britain,tennis,0,65,0,39
Great Britain,trampoline gymnastics,1,65,1.538461538,40
Great Britain,triathlon,7,65,10.76923077,41
Great Britain,weightlifting,1,65,1.538461538,44
Greece,archery,0,4,0,1
Greece,artistic gymnastics,1,4,25,2
Greece,artistic swimming,0,4,0,3
Greece,athletics,1,4,25,4
Greece,cycling mountain bike,0,4,0,14
Greece,cycling road,0,4,0,15
Greece,cycling track,0,4,0,16
Greece,fencing,0,4,0,19
Greece,judo,0,4,0,24
Greece,marathon swimming,0,4,0,26
Greece,rowing,1,4,25,29
Greece,sailing,0,4,0,31
Greece,shooting,0,4,0,32
Greece,swimming,0,4,0,36
Greece,table tennis,0,4,0,37
Greece,taekwondo,0,4,0,38
Greece,tennis,0,4,0,39
Greece,water polo,13,4,325,43
Greece,weightlifting,0,4,0,44
Greece,wrestling,0,4,0,45
Grenada,athletics,1,1,100,4
Grenada,swimming,0,1,0,36
Guam,athletics,0,0,0,4
Guam,judo,0,0,0,24
Guam,swimming,0,0,0,36
Guam,wrestling,0,0,0,45
Guatemala,athletics,0,0,0,4
Guatemala,badminton,0,0,0,5
Guatemala,cycling road,0,0,0,15
Guatemala,judo,0,0,0,24
Guatemala,modern pentathlon,0,0,0,27
Guatemala,rowing,0,0,0,29
Guatemala,sailing,0,0,0,31
Guatemala,shooting,0,0,0,32
Guatemala,swimming,0,0,0,36
Guatemala,weightlifting,0,0,0,44
Guinea,athletics,0,0,0,4
Guinea,judo,0,0,0,24
Guinea,swimming,0,0,0,36
Guinea,wrestling,0,0,0,45
Guinea-Bissau,athletics,0,0,0,4
Guinea-Bissau,judo,0,0,0,24
Guinea-Bissau,wrestling,0,0,0,45
Guyana,athletics,0,0,0,4
Guyana,boxing,0,0,0,9
Guyana,swimming,0,0,0,36
Guyana,table tennis,0,0,0,37
Haiti,athletics,0,0,0,4
Haiti,boxing,0,0,0,9
Haiti,judo,0,0,0,24
Haiti,swimming,0,0,0,36
Haiti,taekwondo,0,0,0,38
Honduras,athletics,0,0,0,4
Honduras,football,0,0,0,20
Honduras,judo,0,0,0,24
Honduras,swimming,0,0,0,36
Honduras,taekwondo,0,0,0,38
"Hong Kong, China",artistic gymnastics,0,6,0,2
"Hong Kong, China",athletics,0,6,0,4
"Hong Kong, China",badminton,0,6,0,5
"Hong Kong, China",cycling road,0,6,0,15
"Hong Kong, China",cycling track,1,6,16.66666667,16
"Hong Kong, China",equestrian,0,6,0,18
"Hong Kong, China",fencing,1,6,16.66666667,19
"Hong Kong, China",golf,0,6,0,21
"Hong Kong, China",karate,1,6,16.66666667,25
"Hong Kong, China",marathon swimming,0,6,0,26
"Hong Kong, China",rowing,0,6,0,29
"Hong Kong, China",sailing,0,6,0,31
"Hong Kong, China",swimming,2,6,33.33333333,36
"Hong Kong, China",table tennis,3,6,50,37
"Hong Kong, China",triathlon,0,6,0,41
Hungary,archery,0,20,0,1
Hungary,artistic gymnastics,0,20,0,2
Hungary,athletics,0,20,0,4
Hungary,badminton,0,20,0,5
Hungary,boxing,0,20,0,9
Hungary,canoe sprint,10,20,50,11
Hungary,cycling mountain bike,0,20,0,14
Hungary,cycling road,0,20,0,15
Hungary,fencing,6,20,30,19
Hungary,handball,0,20,0,22
Hungary,judo,1,20,5,24
Hungary,karate,1,20,5,25
Hungary,marathon swimming,1,20,5,26
Hungary,modern pentathlon,1,20,5,27
Hungary,rhythmic gymnastics,0,20,0,28
Hungary,rowing,0,20,0,29
Hungary,sailing,1,20,5,31
Hungary,shooting,0,20,0,32
Hungary,swimming,2,20,10,36
Hungary,table tennis,0,20,0,37
Hungary,taekwondo,0,20,0,38
Hungary,triathlon,0,20,0,41
Hungary,water polo,26,20,130,43
Hungary,weightlifting,0,20,0,44
Hungary,wrestling,2,20,10,45
Iceland,athletics,0,0,0,4
Iceland,shooting,0,0,0,32
Iceland,swimming,0,0,0,36
India,archery,0,7,0,1
India,artistic gymnastics,0,7,0,2
India,athletics,1,7,14.28571429,4
India,badminton,1,7,14.28571429,5
India,boxing,1,7,14.28571429,9
India,equestrian,0,7,0,18
India,fencing,0,7,0,19
India,golf,0,7,0,21
India,hockey,18,7,257.1428571,23
India,judo,0,7,0,24
India,rowing,0,7,0,29
India,sailing,0,7,0,31
India,shooting,0,7,0,32
India,swimming,0,7,0,36
India,table tennis,0,7,0,37
India,tennis,0,7,0,39
India,weightlifting,1,7,14.28571429,44
India,wrestling,2,7,28.57142857,45
Indonesia,archery,0,5,0,1
Indonesia,athletics,0,5,0,4
Indonesia,badminton,3,5,60,5
Indonesia,rowing,0,5,0,29
Indonesia,shooting,0,5,0,32
Indonesia,surfing,0,5,0,35
Indonesia,swimming,0,5,0,36
Indonesia,weightlifting,3,5,60,44
Iran,archery,0,7,0,1
Iran,athletics,0,7,0,4
Iran,badminton,0,7,0,5
Iran,basketball,0,7,0,7
Iran,boxing,0,7,0,9
Iran,canoe sprint,0,7,0,11
Iran,cycling road,0,7,0,15
Iran,fencing,0,7,0,19
Iran,karate,1,7,14.28571429,25
Iran,rowing,0,7,0,29
Iran,shooting,1,7,14.28571429,32
Iran,swimming,0,7,0,36
Iran,table tennis,0,7,0,37
Iran,taekwondo,0,7,0,38
Iran,volleyball,0,7,0,42
Iran,weightlifting,1,7,14.28571429,44
Iran,wrestling,4,7,57.14285714,45
Iraq,athletics,0,0,0,4
Iraq,rowing,0,0,0,29
Iraq,shooting,0,0,0,32
Ireland,artistic gymnastics,0,4,0,2
Ireland,athletics,0,4,0,4
Ireland,badminton,0,4,0,5
Ireland,boxing,2,4,50,9
Ireland,canoe slalom,0,4,0,10
Ireland,cycling road,0,4,0,15
Ireland,cycling track,0,4,0,16
Ireland,diving,0,4,0,17
Ireland,equestrian,0,4,0,18
Ireland,golf,0,4,0,21
Ireland,hockey,0,4,0,23
Ireland,judo,0,4,0,24
Ireland,modern pentathlon,0,4,0,27
Ireland,rowing,6,4,150,29
Ireland,rugby sevens,0,4,0,30
Ireland,sailing,0,4,0,31
Ireland,shooting,0,4,0,32
Ireland,swimming,0,4,0,36
Ireland,taekwondo,0,4,0,38
Ireland,triathlon,0,4,0,41
Israel,archery,0,4,0,1
Israel,artistic gymnastics,1,4,25,2
Israel,artistic swimming,0,4,0,3
Israel,athletics,0,4,0,4
Israel,badminton,0,4,0,5
Israel,baseball/softball,0,4,0,6
Israel,cycling mountain bike,0,4,0,14
Israel,cycling road,0,4,0,15
Israel,equestrian,0,4,0,18
Israel,judo,11,4,275,24
Israel,marathon swimming,0,4,0,26
Israel,rhythmic gymnastics,1,4,25,28
Israel,sailing,0,4,0,31
Israel,shooting,0,4,0,32
Israel,surfing,0,4,0,35
Israel,swimming,0,4,0,36
Israel,taekwondo,1,4,25,38
Israel,triathlon,0,4,0,41
Israel,weightlifting,0,4,0,44
Italy,3x3 basketball,0,40,0,0
Italy,archery,2,40,5,1
Italy,artistic gymnastics,1,40,2.5,2
Italy,artistic swimming,0,40,0,3
Italy,athletics,10,40,25,4
Italy,baseball/softball,0,40,0,6
Italy,basketball,0,40,0,7
Italy,beach volleyball,0,40,0,8
Italy,boxing,1,40,2.5,9
Italy,canoe slalom,0,40,0,10
Italy,canoe sprint,1,40,2.5,11
Italy,cycling bmx racing,0,40,0,13
Italy,cycling mountain bike,0,40,0,14
Italy,cycling road,1,40,2.5,15
Italy,cycling track,7,40,17.5,16
Italy,diving,0,40,0,17
Italy,equestrian,0,40,0,18
Italy,fencing,14,40,35,19
Italy,golf,0,40,0,21
Italy,judo,2,40,5,24
Italy,karate,2,40,5,25
Italy,marathon swimming,1,40,2.5,26
Italy,modern pentathlon,0,40,0,27
Italy,rhythmic gymnastics,5,40,12.5,28
Italy,rowing,8,40,20,29
Italy,sailing,2,40,5,31
Italy,shooting,1,40,2.5,32
Italy,skateboarding,0,40,0,33
Italy,sport climbing,0,40,0,34
Italy,surfing,0,40,0,35
Italy,swimming,13,40,32.5,36
Italy,table tennis,0,40,0,37
Italy,taekwondo,1,40,2.5,38
Italy,tennis,0,40,0,39
Italy,triathlon,0,40,0,41
Italy,volleyball,0,40,0,42
Italy,water polo,0,40,0,43
Italy,weightlifting,3,40,7.5,44
Italy,wrestling,1,40,2.5,45
Ivory Coast,athletics,0,1,0,4
Ivory Coast,football,0,1,0,20
Ivory Coast,judo,0,1,0,24
Ivory Coast,rowing,0,1,0,29
Ivory Coast,swimming,0,1,0,36
Ivory Coast,taekwondo,1,1,100,38
Jamaica,artistic gymnastics,0,9,0,2
Jamaica,athletics,21,9,233.3333333,4
Jamaica,boxing,0,9,0,9
Jamaica,diving,0,9,0,17
Jamaica,judo,0,9,0,24
Jamaica,swimming,0,9,0,36
Japan,3x3 basketball,0,58,0,0
Japan,archery,4,58,6.896551724,1
Japan,artistic gymnastics,8,58,13.79310345,2
Japan,artistic swimming,0,58,0,3
Japan,athletics,2,58,3.448275862,4
Japan,badminton,2,58,3.448275862,5
Japan,baseball/softball,39,58,67.24137931,6
Japan,basketball,12,58,20.68965517,7
Japan,beach volleyball,0,58,0,8
Japan,boxing,3,58,5.172413793,9
Japan,canoe slalom,0,58,0,10
Japan,canoe sprint,0,58,0,11
Japan,cycling bmx freestyle,0,58,0,12
Japan,cycling bmx racing,0,58,0,13
Japan,cycling mountain bike,0,58,0,14
Japan,cycling road,0,58,0,15
Japan,cycling track,1,58,1.724137931,16
Japan,diving,0,58,0,17
Japan,equestrian,0,58,0,18
Japan,fencing,4,58,6.896551724,19
Japan,football,0,58,0,20
Japan,golf,1,58,1.724137931,21
Japan,handball,0,58,0,22
Japan,hockey,0,58,0,23
Japan,judo,23,58,39.65517241,24
Japan,karate,3,58,5.172413793,25
Japan,marathon swimming,0,58,0,26
Japan,modern pentathlon,0,58,0,27
Japan,rhythmic gymnastics,0,58,0,28
Japan,rowing,0,58,0,29
Japan,rugby sevens,0,58,0,30
Japan,sailing,0,58,0,31
Japan,shooting,0,58,0,32
Japan,skateboarding,5,58,8.620689655,33
Japan,sport climbing,2,58,3.448275862,34
Japan,surfing,2,58,3.448275862,35
Japan,swimming,3,58,5.172413793,36
Japan,table tennis,9,58,15.51724138,37
Japan,taekwondo,0,58,0,38
Japan,tennis,0,58,0,39
Japan,trampoline gymnastics,0,58,0,40
Japan,triathlon,0,58,0,41
Japan,volleyball,0,58,0,42
Japan,water polo,0,58,0,43
Japan,weightlifting,1,58,1.724137931,44
Japan,wrestling,7,58,12.06896552,45
Jordan,athletics,0,2,0,4
Jordan,boxing,0,2,0,9
Jordan,equestrian,0,2,0,18
Jordan,judo,0,2,0,24
Jordan,karate,1,2,50,25
Jordan,shooting,0,2,0,32
Jordan,swimming,0,2,0,36
Jordan,taekwondo,1,2,50,38
Kazakhstan,archery,0,8,0,1
Kazakhstan,artistic gymnastics,0,8,0,2
Kazakhstan,artistic swimming,0,8,0,3
Kazakhstan,athletics,0,8,0,4
Kazakhstan,boxing,2,8,25,9
Kazakhstan,canoe slalom,0,8,0,10
Kazakhstan,canoe sprint,0,8,0,11
Kazakhstan,cycling road,0,8,0,15
Kazakhstan,cycling track,0,8,0,16
Kazakhstan,fencing,0,8,0,19
Kazakhstan,judo,1,8,12.5,24
Kazakhstan,karate,2,8,25,25
Kazakhstan,marathon swimming,0,8,0,26
Kazakhstan,modern pentathlon,0,8,0,27
Kazakhstan,rhythmic gymnastics,0,8,0,28
Kazakhstan,rowing,0,8,0,29
Kazakhstan,shooting,0,8,0,32
Kazakhstan,sport climbing,0,8,0,34
Kazakhstan,swimming,0,8,0,36
Kazakhstan,table tennis,0,8,0,37
Kazakhstan,taekwondo,0,8,0,38
Kazakhstan,tennis,0,8,0,39
Kazakhstan,water polo,0,8,0,43
Kazakhstan,weightlifting,2,8,25,44
Kazakhstan,wrestling,1,8,12.5,45
Kenya,athletics,10,10,100,4
Kenya,beach volleyball,0,10,0,8
Kenya,boxing,0,10,0,9
Kenya,rugby sevens,0,10,0,30
Kenya,swimming,0,10,0,36
Kenya,taekwondo,0,10,0,38
Kenya,volleyball,0,10,0,42
Kiribati,athletics,0,0,0,4
Kiribati,judo,0,0,0,24
Kiribati,weightlifting,0,0,0,44
Kosovo,athletics,0,2,0,4
Kosovo,boxing,0,2,0,9
Kosovo,judo,2,2,100,24
Kosovo,shooting,0,2,0,32
Kosovo,swimming,0,2,0,36
Kosovo,wrestling,0,2,0,45
Kuwait,athletics,0,1,0,4
Kuwait,karate,0,1,0,25
Kuwait,rowing,0,1,0,29
Kuwait,shooting,1,1,100,32
Kuwait,swimming,0,1,0,36
Kyrgyzstan,athletics,0,3,0,4
Kyrgyzstan,fencing,0,3,0,19
Kyrgyzstan,judo,0,3,0,24
Kyrgyzstan,shooting,0,3,0,32
Kyrgyzstan,swimming,0,3,0,36
Kyrgyzstan,weightlifting,0,3,0,44
Kyrgyzstan,wrestling,3,3,100,45
Laos,athletics,0,0,0,4
Laos,judo,0,0,0,24
Laos,swimming,0,0,0,36
Latvia,3x3 basketball,4,2,200,0
Latvia,athletics,0,2,0,4
Latvia,beach volleyball,0,2,0,8
Latvia,canoe sprint,0,2,0,11
Latvia,cycling bmx racing,0,2,0,13
Latvia,cycling road,0,2,0,15
Latvia,equestrian,0,2,0,18
Latvia,judo,0,2,0,24
Latvia,karate,0,2,0,25
Latvia,modern pentathlon,0,2,0,27
Latvia,shooting,0,2,0,32
Latvia,swimming,0,2,0,36
Latvia,tennis,0,2,0,39
Latvia,weightlifting,1,2,50,44
Latvia,wrestling,0,2,0,45
Lebanon,athletics,0,0,0,4
Lebanon,judo,0,0,0,24
Lebanon,shooting,0,0,0,32
Lebanon,swimming,0,0,0,36
Lebanon,weightlifting,0,0,0,44
Lesotho,athletics,0,0,0,4
Liberia,athletics,0,0,0,4
Libya,athletics,0,0,0,4
Libya,judo,0,0,0,24
Libya,rowing,0,0,0,29
Libya,swimming,0,0,0,36
Liechtenstein,artistic swimming,0,0,0,3
Liechtenstein,judo,0,0,0,24
Liechtenstein,swimming,0,0,0,36
Lithuania,artistic gymnastics,0,1,0,2
Lithuania,athletics,0,1,0,4
Lithuania,canoe sprint,0,1,0,11
Lithuania,cycling road,0,1,0,15
Lithuania,cycling track,0,1,0,16
Lithuania,judo,0,1,0,24
Lithuania,modern pentathlon,1,1,100,27
Lithuania,rowing,0,1,0,29
Lithuania,sailing,0,1,0,31
Lithuania,shooting,0,1,0,32
Lithuania,swimming,0,1,0,36
Lithuania,weightlifting,0,1,0,44
Lithuania,wrestling,0,1,0,45
Luxembourg,archery,0,0,0,1
Luxembourg,athletics,0,0,0,4
Luxembourg,cycling road,0,0,0,15
Luxembourg,equestrian,0,0,0,18
Luxembourg,swimming,0,0,0,36
Luxembourg,table tennis,0,0,0,37
Luxembourg,triathlon,0,0,0,41
Madagascar,athletics,0,0,0,4
Madagascar,judo,0,0,0,24
Madagascar,swimming,0,0,0,36
Madagascar,weightlifting,0,0,0,44
Malawi,archery,0,0,0,1
Malawi,athletics,0,0,0,4
Malawi,judo,0,0,0,24
Malawi,swimming,0,0,0,36
Malaysia,archery,0,2,0,1
Malaysia,artistic gymnastics,0,2,0,2
Malaysia,athletics,0,2,0,4
Malaysia,badminton,2,2,100,5
Malaysia,cycling track,1,2,50,16
Malaysia,diving,0,2,0,17
Malaysia,golf,0,2,0,21
Malaysia,sailing,0,2,0,31
Malaysia,shooting,0,2,0,32
Malaysia,swimming,0,2,0,36
Maldives,athletics,0,0,0,4
Maldives,badminton,0,0,0,5
Maldives,swimming,0,0,0,36
Mali,athletics,0,0,0,4
Mali,swimming,0,0,0,36
Mali,taekwondo,0,0,0,38
Malta,athletics,0,0,0,4
Malta,badminton,0,0,0,5
Malta,shooting,0,0,0,32
Malta,swimming,0,0,0,36
Malta,weightlifting,0,0,0,44
Marshall Islands,swimming,0,0,0,36
Mauritania,athletics,0,0,0,4
Mauritius,athletics,0,0,0,4
Mauritius,badminton,0,0,0,5
Mauritius,boxing,0,0,0,9
Mauritius,judo,0,0,0,24
Mauritius,swimming,0,0,0,36
Mauritius,weightlifting,0,0,0,44
Mexico,archery,2,4,50,1
Mexico,artistic gymnastics,0,4,0,2
Mexico,artistic swimming,0,4,0,3
Mexico,athletics,0,4,0,4
Mexico,badminton,0,4,0,5
Mexico,baseball/softball,0,4,0,6
Mexico,beach volleyball,0,4,0,8
Mexico,boxing,0,4,0,9
Mexico,canoe slalom,0,4,0,10
Mexico,cycling mountain bike,0,4,0,14
Mexico,cycling road,0,4,0,15
Mexico,cycling track,0,4,0,16
Mexico,diving,2,4,50,17
Mexico,equestrian,0,4,0,18
Mexico,fencing,0,4,0,19
Mexico,football,22,4,550,20
Mexico,golf,0,4,0,21
Mexico,judo,0,4,0,24
Mexico,marathon swimming,0,4,0,26
Mexico,modern pentathlon,0,4,0,27
Mexico,rhythmic gymnastics,0,4,0,28
Mexico,rowing,0,4,0,29
Mexico,sailing,0,4,0,31
Mexico,shooting,0,4,0,32
Mexico,swimming,0,4,0,36
Mexico,taekwondo,0,4,0,38
Mexico,tennis,0,4,0,39
Mexico,trampoline gymnastics,0,4,0,40
Mexico,triathlon,0,4,0,41
Mexico,weightlifting,1,4,25,44
Mexico,wrestling,0,4,0,45
Moldova,archery,0,1,0,1
Moldova,athletics,0,1,0,4
Moldova,canoe sprint,1,1,100,11
Moldova,judo,0,1,0,24
Moldova,shooting,0,1,0,32
Moldova,swimming,0,1,0,36
Moldova,weightlifting,0,1,0,44
Moldova,wrestling,0,1,0,45
Monaco,athletics,0,0,0,4
Monaco,judo,0,0,0,24
Monaco,rowing,0,0,0,29
Monaco,swimming,0,0,0,36
Monaco,table tennis,0,0,0,37
Mongolia,3x3 basketball,0,4,0,0
Mongolia,archery,0,4,0,1
Mongolia,athletics,0,4,0,4
Mongolia,boxing,0,4,0,9
Mongolia,judo,3,4,75,24
Mongolia,shooting,0,4,0,32
Mongolia,swimming,0,4,0,36
Mongolia,table tennis,0,4,0,37
Mongolia,weightlifting,0,4,0,44
Mongolia,wrestling,1,4,25,45
Montenegro,athletics,0,0,0,4
Montenegro,handball,0,0,0,22
Montenegro,judo,0,0,0,24
Montenegro,sailing,0,0,0,31
Montenegro,shooting,0,0,0,32
Montenegro,swimming,0,0,0,36
Montenegro,water polo,0,0,0,43
Morocco,athletics,1,1,100,4
Morocco,beach volleyball,0,1,0,8
Morocco,boxing,0,1,0,9
Morocco,canoe slalom,0,1,0,10
Morocco,cycling road,0,1,0,15
Morocco,equestrian,0,1,0,18
Morocco,fencing,0,1,0,19
Morocco,golf,0,1,0,21
Morocco,judo,0,1,0,24
Morocco,karate,0,1,0,25
Morocco,rowing,0,1,0,29
Morocco,shooting,0,1,0,32
Morocco,surfing,0,1,0,35
Morocco,swimming,0,1,0,36
Morocco,taekwondo,0,1,0,38
Morocco,triathlon,0,1,0,41
Morocco,weightlifting,0,1,0,44
Morocco,wrestling,0,1,0,45
Mozambique,athletics,0,0,0,4
Mozambique,boxing,0,0,0,9
Mozambique,canoe sprint,0,0,0,11
Mozambique,judo,0,0,0,24
Mozambique,sailing,0,0,0,31
Mozambique,swimming,0,0,0,36
Myanmar,badminton,0,0,0,5
Myanmar,shooting,0,0,0,32
Namibia,athletics,1,1,100,4
Namibia,boxing,0,1,0,9
Namibia,cycling mountain bike,0,1,0,14
Namibia,cycling road,0,1,0,15
Namibia,marathon swimming,0,1,0,26
Namibia,rowing,0,1,0,29
Nauru,athletics,0,0,0,4
Nauru,weightlifting,0,0,0,44
Nepal,athletics,0,0,0,4
Nepal,judo,0,0,0,24
Nepal,shooting,0,0,0,32
Nepal,swimming,0,0,0,36
Netherlands,3x3 basketball,0,36,0,0
Netherlands,archery,2,36,5.555555556,1
Netherlands,artistic gymnastics,0,36,0,2
Netherlands,artistic swimming,0,36,0,3
Netherlands,athletics,13,36,36.11111111,4
Netherlands,badminton,0,36,0,5
Netherlands,beach volleyball,0,36,0,8
Netherlands,boxing,1,36,2.777777778,9
Netherlands,canoe slalom,0,36,0,10
Netherlands,cycling bmx racing,2,36,5.555555556,13
Netherlands,cycling mountain bike,0,36,0,14
Netherlands,cycling road,4,36,11.11111111,15
Netherlands,cycling track,9,36,25,16
Netherlands,diving,0,36,0,17
Netherlands,equestrian,1,36,2.777777778,18
Netherlands,fencing,0,36,0,19
Netherlands,football,0,36,0,20
Netherlands,golf,0,36,0,21
Netherlands,handball,0,36,0,22
Netherlands,hockey,18,36,50,23
Netherlands,judo,1,36,2.777777778,24
Netherlands,marathon swimming,1,36,2.777777778,26
Netherlands,rowing,14,36,38.88888889,29
Netherlands,sailing,4,36,11.11111111,31
Netherlands,skateboarding,0,36,0,33
Netherlands,swimming,2,36,5.555555556,36
Netherlands,table tennis,0,36,0,37
Netherlands,tennis,0,36,0,39
Netherlands,triathlon,0,36,0,41
Netherlands,water polo,0,36,0,43
Netherlands,weightlifting,0,36,0,44
New Zealand,artistic gymnastics,0,20,0,2
New Zealand,athletics,2,20,10,4
New Zealand,boxing,1,20,5,9
New Zealand,canoe slalom,0,20,0,10
New Zealand,canoe sprint,4,20,20,11
New Zealand,cycling bmx racing,0,20,0,13
New Zealand,cycling mountain bike,0,20,0,14
New Zealand,cycling road,0,20,0,15
New Zealand,cycling track,2,20,10,16
New Zealand,diving,0,20,0,17
New Zealand,equestrian,0,20,0,18
New Zealand,football,0,20,0,20
New Zealand,golf,1,20,5,21
New Zealand,hockey,0,20,0,23
New Zealand,karate,0,20,0,25
New Zealand,rowing,23,20,115,29
New Zealand,rugby sevens,26,20,130,30
New Zealand,sailing,2,20,10,31
New Zealand,shooting,0,20,0,32
New Zealand,surfing,0,20,0,35
New Zealand,swimming,0,20,0,36
New Zealand,taekwondo,0,20,0,38
New Zealand,tennis,2,20,10,39
New Zealand,trampoline gymnastics,1,20,5,40
New Zealand,triathlon,1,20,5,41
New Zealand,weightlifting,0,20,0,44
Nicaragua,athletics,0,0,0,4
Nicaragua,judo,0,0,0,24
Nicaragua,rowing,0,0,0,29
Nicaragua,shooting,0,0,0,32
Nicaragua,swimming,0,0,0,36
Nicaragua,weightlifting,0,0,0,44
Niger,athletics,0,0,0,4
Niger,judo,0,0,0,24
Niger,swimming,0,0,0,36
Niger,taekwondo,0,0,0,38
Nigeria,artistic gymnastics,0,2,0,2
Nigeria,athletics,1,2,50,4
Nigeria,badminton,0,2,0,5
Nigeria,basketball,0,2,0,7
Nigeria,canoe sprint,0,2,0,11
Nigeria,rowing,0,2,0,29
Nigeria,swimming,0,2,0,36
Nigeria,table tennis,0,2,0,37
Nigeria,taekwondo,0,2,0,38
Nigeria,wrestling,1,2,50,45
North Macedonia,athletics,0,1,0,4
North Macedonia,judo,0,1,0,24
North Macedonia,karate,0,1,0,25
North Macedonia,shooting,0,1,0,32
North Macedonia,swimming,0,1,0,36
North Macedonia,taekwondo,1,1,100,38
North Macedonia,wrestling,0,1,0,45
Norway,artistic gymnastics,0,8,0,2
Norway,athletics,3,8,37.5,4
Norway,beach volleyball,2,8,25,8
Norway,canoe sprint,0,8,0,11
Norway,cycling bmx racing,0,8,0,13
Norway,cycling mountain bike,0,8,0,14
Norway,cycling road,0,8,0,15
Norway,cycling track,0,8,0,16
Norway,diving,0,8,0,17
Norway,equestrian,0,8,0,18
Norway,golf,0,8,0,21
Norway,handball,15,8,187.5,22
Norway,rowing,1,8,12.5,29
Norway,sailing,1,8,12.5,31
Norway,shooting,0,8,0,32
Norway,swimming,0,8,0,36
Norway,taekwondo,0,8,0,38
Norway,triathlon,1,8,12.5,41
Oman,athletics,0,0,0,4
Oman,shooting,0,0,0,32
Oman,swimming,0,0,0,36
Oman,weightlifting,0,0,0,44
Pakistan,athletics,0,0,0,4
Pakistan,badminton,0,0,0,5
Pakistan,judo,0,0,0,24
Pakistan,shooting,0,0,0,32
Pakistan,swimming,0,0,0,36
Pakistan,weightlifting,0,0,0,44
Palau,athletics,0,0,0,4
Palau,swimming,0,0,0,36
Palestine,athletics,0,0,0,4
Palestine,judo,0,0,0,24
Palestine,swimming,0,0,0,36
Palestine,weightlifting,0,0,0,44
Panama,athletics,0,0,0,4
Panama,boxing,0,0,0,9
Panama,cycling road,0,0,0,15
Panama,judo,0,0,0,24
Panama,swimming,0,0,0,36
Papua New Guinea,athletics,0,0,0,4
Papua New Guinea,boxing,0,0,0,9
Papua New Guinea,sailing,0,0,0,31
Papua New Guinea,swimming,0,0,0,36
Papua New Guinea,weightlifting,0,0,0,44
Paraguay,athletics,0,0,0,4
Paraguay,cycling road,0,0,0,15
Paraguay,golf,0,0,0,21
Paraguay,rowing,0,0,0,29
Paraguay,swimming,0,0,0,36
Paraguay,tennis,0,0,0,39
Peru,artistic gymnastics,0,0,0,2
Peru,athletics,0,0,0,4
Peru,badminton,0,0,0,5
Peru,boxing,0,0,0,9
Peru,cycling road,0,0,0,15
Peru,fencing,0,0,0,19
Peru,judo,0,0,0,24
Peru,karate,0,0,0,25
Peru,rowing,0,0,0,29
